index,title,reviews,recommends,authors,price_n,price_r
"330","和爸妈游中国 给孩子的手绘中国地理绘本","97131条评论","99.9%推荐","黄宇","明天出版社","67.90","79.90"
"331","法医秦明：无声的证词","22328条评论","100%推荐","法医秦明","江苏凤凰文艺出版社","24.00","48.00"
"332","共情的力量：情商高的人，如何抚慰受伤的灵魂","238047条评论","100%推荐","亚瑟・乔拉米卡利","中国致公出版社","22.40","49.80"
"333","放学后（东野圭吾成名作）","323837条评论","100%推荐","东野圭吾","南海出版公司","33.70","45.00"
"334","圣女的救济（东野圭吾经典长篇小说）","212025条评论","99.9%推荐","东野圭吾","南海出版公司","22.50","45.00"
"335","李佳琦直播推荐 学会爱自己（防性侵，安全意识、行为习惯培养绘本，全14册）","387876条评论","99.8%推荐","珊蒂克雷文","青岛出版社","96.00","192.00"
"336","起床后的黄金1小时（风靡日本的1小时习惯改造法，助你成为自律、精进、高效的人。想过什么样的人生，就过什么样的早晨！）","69224条评论","100%推荐","池田千惠","北京日报出版社","27.50","55.00"
"337","你想过怎样的一生？年度心灵治愈绘本，人生没有标准答案，没有“应该要过”的人生，只有“想要过的人生”","24970条评论","100%推荐","海克・法勒","北京联合出版有限公司","59.00","118.00"
"338","米小圈漫画成语（第一辑）（套装共5册）","478950条评论","100%推荐","北猫","四川少儿出版社","49.00","100.00"
"339","人间告白（何炅、谢娜、 易烊千玺推荐，花生妈妈金鱼酱写给儿子的信）","110506条评论","100%推荐","金鱼酱","百花洲文艺出版社","24.90","49.80"
"340","天才在左 疯子在右(全新完整版)","1486690条评论","99.9%推荐","高铭","北京联合出版有限公司","47.30","49.80"
"341","岛上书店（李现推荐，每个人的生命中，都有无比艰难的那一年，将人生变得美好而辽阔。加・泽文感动读者的治愈小说！）","1301593条评论","99.9%推荐","加・泽文","江苏文艺出版社","17.50","35.00"
"342","财务自由之路（全三册）当当专享版 赠送精美书签","77357条评论","99.9%推荐","博多・舍费尔","现代出版社","61.00","135.00"
"343","时间简史（插图本）（央视《朗读者》推荐）","669389条评论","99.6%推荐","史蒂芬・霍金","湖南科技出版社","22.50","45.00"
"344","瓦尔登湖（瓦尔登湖畔，不只是身体的栖息之所，更是精神的沉思之地）","228370条评论","99.5%推荐","亨利戴维梭罗","作家出版社","11.80","25.00"
"345","一日三秋（刘震云睽违四年新作，用幽默化解成年人的崩溃瞬间，人生中总有一日胜过三秋）","24136条评论","100%推荐","刘震云","花城出版社","29.00","58.00"
"346","屁屁侦探思维进阶版 第一辑（精装4册）","44827条评论","100%推荐","Troll","二十一世纪出版社","77.00","140.00"
"347","伤心书――安徒生奖获得者昆廷.布莱克作品！","4932条评论","100%推荐","迈克尔.罗森","北京联合出版公司","22.90","45.80"
"348","少有人走的路：心智成熟的旅程（白金升级版）","174384条评论","100%推荐","M.斯科特・派克","北京联合出版有限公司","24.70","42.00"
"349","观山海  “百鬼画师”杉泽绝美诠释山海经","242928条评论","99.9%推荐","杉泽","湖南文艺出版社","75.60","168.00"
"350","见识城邦・娱乐至死","185579条评论","99.7%推荐","波兹曼","中信出版社","26.20","38.00"
"351","我与地坛（纪念版）","252377条评论","99.8%推荐","史铁生","人民文学出版社","20.00","29.00"
"352","中国式应酬应酬是门技术活应酬书籍饭局技巧餐桌礼仪人际交往技巧沟通技巧处世智慧 教你混社会中国式饭局","24551条评论","99.9%推荐","武敬敏","北京联合出版公司","35.40","59.00"
"353","大宇宙  和爸妈游太空  给孩子的手绘天文绘本","155276条评论","100%推荐","马劲","北京联合出版有限公司","67.90","79.90"
"354","从你的全世界路过：修订本（张嘉佳亲笔签名版与普通版本随机发送）","1117338条评论","99.7%推荐","张嘉佳","湖南文艺出版社","22.50","45.00"
"355","局外人（如果你在人群中感到格格不入，一定要读《局外人》！全新精装插图珍藏版！诺奖作品，人生之书，耐人回味。）【读客经典文库】","209484条评论","100%推荐","加缪","江苏凤凰文艺出版社","22.50","45.00"
"356","球状闪电（典藏版）","62788条评论","100%推荐","刘慈欣","四川科技出版社","12.50","25.00"
"357","草房子：六年级推荐课外阅读书/曹文轩纯美小说系列","488952条评论","99.9%推荐","曹文轩","江苏凤凰少年儿童出版社","10.90","22.00"
"358","老舍集：茶馆","82310条评论","99.9%推荐","老舍","南海出版公司","12.50","25.00"
"359","下雨的书店（全4册）","53201条评论","100%推荐","日向理惠子","新星出版社","66.50","133.00"
"360","雷雨（中国现代杰出剧作家曹禺的代表作，被翻译成各国语言的中国话剧，精装收藏版）","59224条评论","100%推荐","曹禺","北京十月文艺出版社","18.00","36.00"
"361","半小时漫画中国史5（中国史大结局！笑着笑着，大清就亡了！漫画科普开创者混子哥陈磊新作！其实是一本严谨的极简中国史！）","1179090条评论","100%推荐","陈磊","文汇出版社","24.90","49.90"
"362","追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜超100周）","1027360条评论","100%推荐","卡勒德・胡赛尼","上海人民出版社","31.00","45.00"
"363","把妈妈的话装进耳朵里","117337条评论","100%推荐","玛尔塔・帕拉雷斯","北京科学技术出版社","19.50","39.00"
"364","乌合之众","44161条评论","99.9%推荐","古斯塔夫・勒庞","中国妇女出版社","24.80","36.00"
"365","王阳明传：知行合一的心学圣人","41384条评论","99.9%推荐","燕山刀客","中国友谊出版公司","18.70","48.00"
"366","自卑与超越（也译作《超越自卑》。个体心理学创始人阿德勒代表作之一）","127633条评论","100%推荐","阿尔弗雷德・阿德勒","民主与建设出版社","14.10","30.00"
"367","血战长津湖","6922条评论","100%推荐","何楚舞","现代出版社","23.10","52.00"
"368","张爱玲全集01：倾城之恋（23岁张爱玲成名代表作！收录《倾城之恋》《第一炉香》《金锁记》等热门影视原著小说。王安忆、苏童、蔡康永推荐！）","389224条评论","99.8%推荐","张爱玲","北京十月文艺出版社","29.20","49.50"
"369","幻夜","70642条评论","100%推荐","东野圭吾","南海出版公司","29.80","59.60"
"370","山海经（白话全译彩图版珍藏版）","313847条评论","99.7%推荐","徐客","现代出版社","29.80","68.00"
"371","半小时漫画经济学系列（共4册）（用特别有趣的方式，讲清楚特别艰深的经济学原理。混子哥新作！）","257892条评论","100%推荐","陈磊.半小时漫画团队","海南出版社","90.80","181.70"
"372","幼儿学古诗（绘本版，全2册）","179050条评论","100%推荐","中国教育科学研究院学前教育研究中心","教育科学出版社有限公司","49.00","98.00"
"373","掌控习惯（屡次获奖的现象级畅销书，得到&吴晓波倾力推荐）","100157条评论","100%推荐","詹姆斯・克利尔","北京联合出版有限公司","28.00","56.00"
"374","面纱（50岁时毛姆写下这个近乎完美的爱情故事，因为每个人都在故事中找到了自己）","72330条评论","100%推荐","毛姆","江西人民出版社","19.90","39.80"
"375","甲骨文学校系列（4册，央视《读书》推荐、2021年度桂冠童书）","54240条评论","100%推荐","黄加佳","北京联合出版有限公司","68.50","137.00"
"376","东野圭吾：同级生","39117条评论","99.6%推荐","东野圭吾","南海出版公司","29.00","58.00"
"377","情绪自由 人生更轻盈（当当专享签名版，华语世界深具影响力个人成长作家张德芬重磅新作，献上深化、务实、入世的情绪疗愈指南）","9613条评论","99.9%推荐","张德芬","湖南文艺出版社","26.00","52.00"
"378","吸引力法则（稻盛和夫推荐学习的课程。掌握吸引力法则是创造梦想人生的关键！销售、谈判、职场、人际关系……成功工具书。）","84182条评论","99.9%推荐","杰克・坎菲尔德","光明日报出版社","13.40","29.80"
"379","三毛流浪记（彩图注音读物）","556138条评论","99.9%推荐","张乐平","少年儿童出版社","18.80","38.00"
"380","傲慢与偏见（孙致礼先生翻译，幽默&唯美，豆瓣9.1分译本）","165133条评论","99.9%推荐","奥斯丁","西安交通大学出版社","15.50","33.00"
"381","50堂经典哲学思维课","219条评论","100%推荐","郁�傣�","中信出版社","74.30","99.00"
"382","怪癖心理学 2020版（张若昀、李现主演电视剧《法医秦明》秦科长也在看！）","17087条评论","99.9%推荐","冈田尊司","湖南文艺出版社","21.90","43.80"
"383","人生哲思录（全新修订版）","31365条评论","99.9%推荐","周国平","北京十月文艺出版社","44.00","88.00"
"384","张爱玲全集02：红玫瑰与白玫瑰（精装典藏版）","263631条评论","99.9%推荐","张爱玲","北京十月文艺出版社","24.70","49.50"
"385","阿勒泰的角落（李娟成名作四色典藏版）","112296条评论","99.8%推荐","李娟","新星出版社","24.80","36.00"
"386","梅格时空大冒险・7~14岁儿童文学科幻经典（全5册）银河的裂缝 等5册儿童文学史上家喻户晓、不可逾越的经典","246749条评论","99.9%推荐","马德琳・英格","文汇出版社","108.40","216.80"
"387","西游记幼儿美绘本（全10册）","58037条评论","99.9%推荐","吕进","少年儿童出版社","99.50","199.00"
"388","西西弗神话（诺贝尔文学奖得主,加缪的荒诞哲学代表作)","19859条评论","100%推荐","阿尔贝・加缪","民主与建设出版社","34.40","49.80"
"389","下沉年代（“得到”年度好书，许倬云、刘擎、但斌一致推荐！呈现美国近三十年沧桑巨变的史诗作品，每一个向上奋斗者的之书）","38499条评论","100%推荐","乔治・帕克","文汇出版社","54.00","108.00"
"390","当我谈跑步时，我谈些什么（2015典藏版）","204731条评论","99.8%推荐","村上春树","南海出版公司","18.00","36.00"
"391","最温柔的教养：做温和而坚定的父母，让爱在对话中流动","6150条评论","100%推荐","吴恩瑛","中信出版社","44.20","59.00"
"392","巴黎评论・女性作家访谈（十六位有世界影响力的女性作家的访谈）","12499条评论","100%推荐","巴黎评论","人民文学出版社","29.30","65.00"
"393","一句顶一万句（典藏版，《朗读者》第五期，刘震云与观众一起分享上个世纪三十年代的故事）","177513条评论","99.6%推荐","刘震云","长江文艺出版社","22.50","45.00"
"394","0-4岁幼儿认知小百科（全3册)","498525条评论","99.7%推荐","吉田纯子","长江少年儿童出版社","56.80","119.40"
"395","不可思议的旅程三部曲（2020版）","329856条评论","100%推荐","艾伦・贝克尔","新星出版社","89.70","179.40"
"396","审判（卡夫卡长篇代表作之一。钱满素、袁华清翻译）","115204条评论","100%推荐","卡夫卡","时代文艺出版社","12.30","25.00"
"397","大熊先生盖房子（澳大利亚青少年图书奖获奖作家、加拿大总督奖获奖绘者联袂打造）","90202条评论","100%推荐","珍・戈德温","中译出版社","22.10","45.00"
"398","概括力：三步学会精准表达","768条评论","99.9%推荐","山口拓朗","中信出版社","33.80","49.00"
"399","【樊登推荐】考试脑科学 脑科学中的高效记忆法（图灵出品）","153737条评论","100%推荐","池谷裕二","人民邮电出版社","39.80","59.80"
"400","希望之线（东野圭吾新代表作，高分作品TOP5！）","42466条评论","100%推荐","东野圭吾","南海出版公司","29.50","59.00"
"401","熊津数学图画书（全50册，含29册精装绘本及21册游戏书，将数学和故事、游戏相结合，使儿童在阅读的同时感受到生活处处有数学）","31443条评论","100%推荐","熊津出版社","贵州科技出版社","349.00","698.00"
"402","地下室手记（罗翔老师推荐版本，豆瓣2020读书榜经典类No.1，9.5分高口碑译文，千人五星好评！）","24874条评论","100%推荐","陀思妥耶夫斯基","浙江文艺出版社","19.90","39.80"
"403","理解人性（成熟不是看懂事情，而是看透人性。）","57906条评论","100%推荐","阿德勒","水利水电出版社","23.00","46.00"
"404","拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习启蒙书，附赠超实用拼音全表） 小猛犸童书出品","246211条评论","100%推荐","周霞","电子工业出版社","49.50","99.00"
"405","小小聪明豆绘本系列:波西和皮普(套装共7册)","93421条评论","100%推荐","阿克塞尔・舍夫勒","外语教学与研究出版社","53.50","73.00"
"406","全球高考收藏版礼盒（未披露番外+无限流幻想小说力作）随书附藏书票等八款赠品","24650条评论","99.9%推荐","木苏里","北京燕山出版社","125.00","180.00"
"407","朝向一朵花的盛开（“鲁迅文学奖” 、“中国好书”获得者陈应松写给慌张人生的平静之书！）","1227条评论","100%推荐","陈应松","北京联合出版有限公司","21.00","48.00"
"408","将进酒（共2册）","42143条评论","99.9%推荐","唐酒卿","江苏凤凰文艺出版社","46.80","68.00"
"409","活法","346815条评论","99.8%推荐","稻盛和夫","东方出版社","28.50","38.00"
"410","曾国藩传（张宏杰新作）","88960条评论","99.9%推荐","张宏杰","民主与建设出版社","64.60","68.00"
"411","美好的旅行 全球 中国最美的100个地方 图说天下 国家地理 套装共2册[精选套装]","43899条评论","100%推荐","图书天下・国家地理","北京联合出版公司","15.50","39.80"
"412","浮生六记（畅销300万册，120万+当当网读者五星好评，李现推荐版本，沈复给芸娘的绝美情书）【果麦经典】","1284091条评论","99.9%推荐","沈复","天津人民出版社","16.00","32.00"
"413","校园推荐版：林清玄散文集(青少年版)系列―清欢","47513条评论","98.5%推荐","林清玄","河北教育出版社","7.50","15.00"
"414","人生（2021版，茅盾文学奖得主路遥代表作，激励万千读者，堪称《平凡的世界》序篇））","98907条评论","100%推荐","路遥","北京十月文艺出版社","27.20","39.50"
"415","伊坂幸太郎：金色梦乡","81096条评论","99.9%推荐","伊坂幸太郎","南海出版公司","34.50","69.00"
"416","荒木飞吕彦的漫画术","17356条评论","100%推荐","荒木飞吕彦","新星出版社","29.00","58.00"
"417","过于喧嚣的孤独","42229条评论","99.8%推荐","博胡米尔.赫拉巴尔","北京十月文艺出版社","16.00","32.00"
"418","人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬间！全新精装彩插导读详注版！）（读客经典文库）","122891条评论","100%推荐","茨威格","江苏凤凰文艺出版社","34.50","69.00"
"419","干法（平装本）","106323条评论","100%推荐","稻盛和夫","机械工业出版社","24.50","49.00"
"420","如何阅读一本书","254701条评论","99.9%推荐","莫提默・J.艾德勒","商务印书馆","42.20","50.00"
"421","养脾胃就是养命（中国中医科学院医学博士亲授健脾护胃秘方，让你气血充足，远离脾胃疾病的困扰！）","20209条评论","99.8%推荐","翟煦","江西科学技术出版社","24.90","49.90"
"422","黑莲花攻略手册（共2册）","6761条评论","99.9%推荐","白羽摘雕弓","青岛出版社","45.37","69.80"
"423","动物园（软精装）","53781条评论","99.9%推荐","乙一","人民文学出版社","26.90","59.80"
"424","养育女孩（新版）","480182条评论","99.9%推荐","史蒂夫・比达尔夫","中信出版社","19.90","39.80"
"425","365夜睡前故事（全4册） 宝宝睡前故事书0-3-6岁幼儿故事书早教配图 婴儿绘本书籍 [0-6岁]","62209条评论","99.9%推荐","青葫芦","福建科技出版社","26.30","67.20"
"426","悉达多（译者姜乙翻译）【果麦经典】","65545条评论","100%推荐","赫尔曼・黑塞","天津人民出版社","16.00","32.00"
"427","影响力（经典版）（团购，请致电010-57993380）","296866条评论","100%推荐","罗伯特・B.西奥迪尼","北京联合出版公司","41.10","54.90"
"428","果麦经典：人性的弱点（薛之谦推荐，畅销200万册，全译本忠实还原卡耐基手稿，改变股神巴菲特一生的社交心理宝典）","700771条评论","99.9%推荐","戴尔・卡耐基","天津人民出版社","16.00","32.00"
"429","杨绛传：简朴的生活，高贵的灵魂（杨绛先生诞辰110周年纪念版）","23229条评论","100%推荐","梅子","民主与建设出版社","34.40","49.80"
"430","这里是中国2 百年重塑山河 入选北京市科学技术协会 “2021年优秀科普读物推荐书目”  典藏级国民地理书星球研究所著 书写近代中国创造史 中国建设之美家园之美梦想之美","141764条评论","99.9%推荐","星球研究所","中信出版社","129.00","198.00"
"431","父母的语言：3000万词汇塑造更强大的学习型大脑","209922条评论","100%推荐","达娜・萨斯金德","机械工业出版社","44.20","59.00"
"432","人生只有一件事:教你如何活得更好","35535条评论","100%推荐","金惟纯","中信出版社","44.20","59.00"
"433","东野圭吾：禁断的魔术（《嫌疑人X的献身》系列全新长篇小说，李现推荐）","56282条评论","100%推荐","东野圭吾","南海出版公司","24.70","49.50"
"434","哈利・波特与魔法石 (平装)（《语文》教材推荐阅读书目，外国儿童文学经典，新英国版封面平装版）","328968条评论","99.9%推荐","J.K.罗琳","人民文学出版社","32.00","42.00"
"435","天局《人民的名义》多次提及的神秘之书，剧情重要线索。","47209条评论","99.8%推荐","矫健","作家出版社","26.20","38.00"
"436","作家榜经典：老人与海（全新未删节插图精装版！海明威作品！人可以被毁灭，但不能被打败！读经典名著，认准作家榜！）","278826条评论","100%推荐","海明威","浙江文艺出版社","19.90","39.80"
"437","成为可怕的自律人（把拖延症瞬间变得超级自律的自我提问法！作者曾帮助70位CEO、300位企业高管成为可怕的自律人！赠自律打卡表）","1723条评论","100%推荐","马歇尔・古德史密斯","文汇出版社","27.50","55.00"
"438","成年人的世界没有容易二字（专治“怕、不甘心、难”，助你早日丧尽天晴。百万畅销书作家老杨的猫头鹰新作）","4461条评论","100%推荐","老杨的猫头鹰","江苏凤凰文艺出版社","22.50","45.00"
"439","微尘（易中天、俞敏洪、史航、刘同、孙伊涵、小嘉感动推荐；作者入围2021深圳读书月年度致敬作者，《南方人物周刊》年度魅力人物）","16872条评论","99.9%推荐","陈年喜","天津人民出版社","29.00","58.00"
"440","宇宙（央视《朗读者》推荐版本。霍金、阿西莫夫推崇。卡尔・萨根长销40年的科普经典。BBC盛赞：其雄辩和博识无可比拟拟）","8998条评论","100%推荐","卡尔・萨根","上海科学技术文献出版社","39.00","78.00"
"441","信谊世界精选图画书 抱抱","47540条评论","100%推荐","杰兹・阿波罗","明天出版社","27.00","45.80"
"442","檀香刑（莫言写透刽子手的心理；绝美爱情与惨烈酷刑同时上演）","47110条评论","100%推荐","莫言","浙江文艺出版社","25.20","56.00"
"443","白鹿原（新版，央视《读书》推荐，含白鹿原+信任+蚕儿+霞光灿烂的早晨）","117007条评论","99.8%推荐","陈忠实","作家出版社","21.90","39.80"
"444","余秋雨 文化苦旅","483519条评论","99.8%推荐","余秋雨","长江文艺出版社","19.00","38.00"
"445","少年读徐霞客游记（游中国・地理启蒙，全3册）","54773条评论","100%推荐","刘兴诗","青岛出版社","50.00","100.00"
"446","东野圭吾：毕业（《恶意》系列开篇之作）","137821条评论","99.8%推荐","东野圭吾","南海出版公司","24.70","49.50"
"447","大雪将至","10645条评论","100%推荐","罗伯特・泽塔勒","南海出版公司","19.50","39.00"
"448","逃离（诺奖得主艾丽丝・门罗代表作）","159364条评论","99.4%推荐","艾丽丝","北京十月文艺出版社","24.70","49.50"
"449","桐花中路私立协济医院怪谈","11005条评论","100%推荐","南琅","广东旅游出版社","27.30","42.00"
"450","冀连梅儿童安全用药手册","17176条评论","100%推荐","冀连梅","北京出版社","34.00","68.00"
"451","工作、消费主义和新穷人","3436条评论","100%推荐","齐格蒙特・鲍曼","上海社会科学院出版社","33.70","45.00"
"452","在你们离开以前（当当专享信纸，一本治愈两代人的生命自度书）","19681条评论","100%推荐","毕啸南","湖南文艺出版社","21.60","48.00"
"453","春枝秋雨","8277条评论","99.9%推荐","帘十里","花山文艺出版社","27.00","45.80"
"454","价值：我对投资的思考 （高瓴资本创始人兼首席执行官张磊力作，团购请致电[phone]转6）","172186条评论","100%推荐","张磊","浙江教育出版社","88.50","118.00"
"455","富有的习惯","28716条评论","99.9%推荐","托马斯・科里","民主与建设出版社","20.30","45.00"
"456","中国最美的100个地方 图说天下 国家地理","226176条评论","99.9%推荐","图说天下","北京联合出版公司","7.70","19.90"
"457","思考，快与慢（团购电话[phone]转6）","270036条评论","99.8%推荐","丹尼尔・卡尼曼","中信出版社","47.60","69.00"
"458","汪曾祺散文集：人间知味（收录《人间草木》等经典散文）","78924条评论","100%推荐","汪曾祺","时代文艺出版社","18.60","38.00"
"459","局外人・鼠疫（诺奖得主加缪两大代表作《局外人》《鼠疫》。翻译家李玉民翻译，拓展性注释，阅读不卡顿）","125082条评论","99.9%推荐","�z法�{阿尔贝・加缪","时代文艺出版社","15.50","33.00"
"460","父与子全集（全彩版。一代幽默大师卜劳恩的爆笑暖心漫画）","133126条评论","99.9%推荐","埃・奥・卜劳恩","浙江工商大学出版社","17.60","36.00"
"461","名人传（1915年诺贝尔文学奖获得者罗曼・罗兰的传记代表作）","130444条评论","99.7%推荐","罗曼罗兰","作家出版社","13.70","28.00"
"462","漫画讲透孙子兵法(全4册)（130个知识点讲透5000字原文，130场战斗像看战争大片一样精彩震撼！全新青少年读本，300幅漫画贯穿全书！）","45571条评论","100%推荐","华杉","江苏凤凰文艺出版社","66.20","147.20"
"463","与自己和解：治愈你内心的内在小孩（享誉世界的佛学大师一行禅师经典作品）","42177条评论","99.9%推荐","一行禅师","河南文艺出版社","14.90","29.90"
"464","华夏万卷 田英章楷书7000常用字(升级版) 学生成人初学者临摹描红练字帖硬笔书法练习手写体钢笔字帖","13642条评论","100%推荐","田英章","上海交通大学出版社","9.90","22.00"
"465","刑法学讲义（罗翔普法故事会，拆穿生活的套路，看透舆论的陷阱，人人都能拥有法学智慧。人民日报、央视激赏推荐，千万读者好评）","78943条评论","100%推荐","罗翔","云南人民出版社","46.90","68.00"
"466","蛙（茅盾文学奖获奖作品，诺奖得主莫言畅销不衰的代表作；书写计划生育时代的大爱之书）","104203条评论","100%推荐","莫言","浙江文艺出版社","22.10","49.00"
"467","圆圈正义","39670条评论","100%推荐","罗翔","中国法制出版社","37.00","46.00"
"468","盗墓笔记.1七星鲁王宫（典藏纪念版）（中国盗墓诡异秘闻：大树中的青铜古棺）","10542条评论","100%推荐","南派三叔","上海文化出版社","22.50","45.00"
"469","斯凯瑞金色童书・益智经典（百年诞辰纪念版，全4册）（原斯凯瑞金色童书・第一辑）","354612条评论","99.7%推荐","理查德・斯凯瑞","贵州人民出版社","49.00","98.00"
"470","新版林格伦作品选集・美绘版 长袜子皮皮","576982条评论","99.9%推荐","阿斯特丽德・林格伦","中国少年儿童出版社","16.80","23.00"
"471","如何说孩子才肯学（中文五周年纪念版）","43689条评论","99.9%推荐","阿黛尔.法伯","中央编译出版社","14.90","29.80"
"472","一生的旅程：迪士尼CEO自述（樊登杨天真力荐！比尔盖茨罕见2000字推荐神级领导力教科书！请比我优秀的人为我工作！团购电话4001066666转6）","52469条评论","100%推荐","罗伯特・艾格","文汇出版社","41.50","88.00"
"473","张嘉佳:让我留在你身边（当当签名版与特别纪念环衬版随机发送，张嘉佳连续畅销五年作品2020全新修订）","180673条评论","99.8%推荐","张嘉佳","湖南文艺出版社","23.40","46.80"
"474","一个叫欧维的男人决定去死：精装版（林彦俊、IU李知恩、赵又廷推荐。稳居46国畅销书榜10年的幸福之书，豆瓣9.0高分）","6762条评论","99.9%推荐","弗雷德里克・巴克曼","四川文艺出版社","28.40","56.80"
"475","米小圈脑筋急转弯（第二辑）(套装共4册）","115526条评论","100%推荐","北猫","四川少儿出版社","31.40","64.00"
"476","蝴蝶・豌豆花","274286条评论","99.9%推荐","金波","河北教育出版社","10.10","25.80"
"477","养育男孩（典藏版）","566207条评论","99.9%推荐","史蒂夫・比达尔夫","中信出版社","19.90","39.80"
"478","米小圈上学记二年级（套装共4册）","394606条评论","100%推荐","北猫","四川少儿出版社","49.00","100.00"
"479","青铜葵花（当当网定制版）","224661条评论","99.1%推荐","曹文轩","天天出版社有限责任公司","12.50","25.00"
"480","凯文・汉克斯四季绘本套装 春天来了+夏天的歌+在秋天+冬天在这里 凯迪克金奖和纽伯瑞儿童文学大奖双料得主凯文・汉克斯代表作 晓童书","2426条评论","99.9%推荐","凯文・汉克斯","青岛出版社","95.00","190.00"
"481","牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、李现、黄轩、TFBOYS、高圆圆推荐，能改变一个人一生的书）","596600条评论","99.8%推荐","保罗・柯艾略","北京十月文艺出版社","24.10","35.00"
"482","如果历史是一群喵1-9全集（套装共9册）","14583条评论","99.9%推荐","肥志","广东旅游出版社","336.00","517.80"
"483","大中华寻宝系列 秦朝寻宝记","33872条评论","100%推荐","京鼎动漫","二十一世纪出版社","17.50","35.00"
"484","冯唐成事心法（冯唐20年实战经验首次倾囊相授一本成事、持续成事、持续成大事的实践指南）","127136条评论","99.9%推荐","冯唐","北京联合出版有限公司","74.10","78.00"
"485","上帝掷骰子吗？：量子物理史话：升级版","276041条评论","99.8%推荐","曹天元","北京联合出版有限公司","56.80","59.80"
"486","决战朝鲜（套装2册）","28861条评论","99.9%推荐","李峰","现代出版社","39.10","88.00"
"487","我喜欢生命本来的样子(周国平经典散文作品集)","689303条评论","99.9%推荐","周国平","作家出版社","22.10","45.00"
"488","沙丘（同名电影即将全国上映！《降临》导演执导、“甜茶”“灭霸”“海王”、张震等主演。每个“不可不读”的书单上都有《沙丘》）","118618条评论","99.9%推荐","弗兰克.赫伯特","江苏文艺出版社","34.00","68.00"
"489","透过地理看历史","24124条评论","99.9%推荐","李不白","台海出版社","24.00","48.00"
"490","流俗地（《亚洲周刊》2020年度十大小说，王德威、王安忆、董启章倾力推荐，华语文学的惊喜收获）","5871条评论","100%推荐","马来","北京十月文艺出版社","27.50","55.00"
"491","平凡的世界普及本","120873条评论","100%推荐","路遥","北京十月文艺出版社","38.60","49.50"
"492","东野圭吾：祈念守护人（东野圭吾2020年全新长篇，全球同步发售）","114958条评论","100%推荐","东野圭吾","南海出版公司","29.50","59.00"
"493","海错图笔记套装（无穷小亮跨越时空的皇家图谱对谈）   专享赠送配套印签明信片","69939条评论","100%推荐","张辰亮","中信出版社","112.00","224.00"
"494","没头脑和不高兴（任溶溶编著彩色注音版）","68831条评论","100%推荐","任溶溶","安徽少年儿童出版社","12.10","25.00"
"495","0-3岁行为习惯教养绘本（全6册）","222855条评论","99.9%推荐","让娜・阿什比","长江少年儿童出版社","44.10","100.80"
"496","念你在璀璨之巅（超人气畅销书作者云拿月青春电竞逐梦力作！新版全升级、新增独家番外――小清欢女主齐欢登场！风炫文化出品）","2178条评论","100%推荐","云拿月","江苏凤凰文艺出版社","29.20","45.00"
"497","臣服实验","20240条评论","100%推荐","迈克・A","南京大学出版社","22.50","45.00"
"498","张文鹤讲小儿护肤有妙方（20年临床经验总结70多种小儿皮肤问题完美解决方案）","2801条评论","100%推荐","张文鹤","湖南科技出版社","45.00","60.00"
"499","无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己。就是她！征服欧美文坛的华裔作家伍绮诗）（读客外国小说文库）","546545条评论","99.9%推荐","伍绮诗","江苏文艺出版社","22.50","45.00"
"500","贪婪的多巴胺（爱情、欲望、精神、未来，是的，多巴胺都能做到！人类的未来，或许就写在这小小的欲望分子中）","3394条评论","100%推荐","丹尼尔・利伯曼","中信出版社","34.30","59.00"
