index,title,reviews,recommends(%),authors,publisher,price_n,price_r
"333","昆虫记（《语文》推荐阅读丛书）八年级上册推荐阅读 人民文学出版社","123484","100","亨利・法布尔","人民文学出版社","26.00","26.00"
"334","名画里看世界 给孩子能读懂的美学科普 精装版","104810","100","钟华","北京联合出版有限公司","20.00","50.00"
"335","博物馆艺术拾珍：收敛篇（汇集10座世界知名综合、时代博物馆100余件镇馆之宝）","1062","100","梁进","化学工业出版社","42.20","88.00"
"336","罗尔德・达尔作品典藏（彩图拼音版）―了不起的狐狸爸爸","356737","100","罗尔德・达尔","明天出版社","14.00","28.00"
"337","孙子兵法・三十六计 （全本无删减）美绘本 青少版 无障碍阅读 少年读经典","36174","100","孙武","北京教育出版社","23.80","29.80"
"338","铃木绘本第6辑 相亲相爱的青蛙三兄弟（亲情 手足 动物科普 相处）3-6岁 情商培养系列","53674","100","吉本宗","化学工业出版社","18.00","18.00"
"339","透过地理看历史+三国篇+大航海（套装版）","2804","99.9","李不白","人民日报出版社","119.00","225.80"
"340","经典常谈 朱自清著八年级下册语文教材名著导读推荐阅读书目 适合学生自主阅读的课外阅读读本 一部讲述中国传统经典文化的著作","23362","100","朱自清","南方出版社","20.10","26.80"
"341","望江南（2022中国好书获奖作品！你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26年，最新长篇小说力作。）","107754","100","王旭烽","浙江文艺出版社","37.40","68.00"
"342","人生只有一件事:教你如何活得更好","75612","100","金惟纯","中信出版社","38.30","59.00"
"343","青蛙和蟾蜍（拼音版）（7-12岁） 信谊世界精选图画书","32618","100","艾诺・洛贝尔","明天出版社","36.40","72.80"
"344","国际大奖小说・成长版――仙境之桥","9506","100","凯瑟琳","新蕾出版社","15.00","30.00"
"345","一千零一夜 快乐读书吧五年级上册推荐阅读(中小学生课外阅读指导丛书)无障碍阅读彩插励志版 5万多名读者热评！","51386","100","邵珠磊","南方出版社","19.40","22.80"
"346","中国文化要略(第4版)","27684","99.6","程裕祯","外语教学与研究出版社","43.40","49.90"
"347","外婆的道歉信（外婆说，要大笑要做梦要与众不同。人生是一场伟大的冒险。销量突破100万册。随书附赠一封神秘道歉信）","637815","99.9","弗雷德里克・巴克曼","天津人民出版社","21.00","42.00"
"348","三体1（典藏版）","114973","99.9","刘慈欣","重庆出版社","18.60","26.00"
"349","一只很没耐心很没耐心的毛毛虫（全3册）包邮","7177","100","罗斯・布拉奇","中信出版社","29.00","58.00"
"350","博物馆艺术拾珍：发散篇（汇集20座世界知名地域、特色博物馆100余件镇馆之宝）","1755","99.9","梁进","化学工业出版社","42.20","88.00"
"351","小猪唏哩呼噜(注音版上下)","681684","99.9","孙幼军","春风文艺出版社","22.00","40.00"
"352","父母话术训练 父母的语言里藏着孩子的未来！","2715","100","李静","古吴轩出版社","20.10","42.00"
"353","秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸引力法则”三部曲扛鼎之作。）","250051","99.8","朗达・拜恩","湖南文艺出版社","28.00","56.00"
"354","山茶文具店（日本畅销作家小川糸备受好评暖心之作）","257877","100","小川糸","湖南文艺出版社","24.90","49.80"
"355","孩子读得懂的漫画民法典（一本真正教会孩子学法、守法、懂法、用法的漫画普法书）","1260","99.9","杜自力","湖南少年儿童出版社","24.90","49.80"
"356","沟通的方法（畅销60万册 得到CEO脱不花为你准备的沟通心法，助你职场一路开挂。现在加入沟通的无限游戏吧）","150955","100","脱不花","新星出版社","49.00","69.00"
"357","刘擎西方现代思想讲义（奇葩说导师、得到App主理人刘擎讲透西方思想史，马东、罗振宇、陈嘉映、施展力荐）","134309","100","刘擎","新星出版社","59.00","79.00"
"358","到历史上的都城去旅行（25座古都串起一部简明、清晰的中国史，带孩子旅行告别“外行看热闹”。圆脊精装，7-14岁适读。歪歪兔童书馆出品）","8439","100","歪歪兔童书馆","海豚出版社","60.80","135.00"
"359","大地球 给孩子的地球探险科普绘本 秒懂自然运转的奥秘 精装版","64589","100","张玉光","北京联合出版有限公司","34.50","50.00"
"360","抱抱（0-3岁） 信谊世界精选图画书","97757","100","作绘者","明天出版社","22.90","45.80"
"361","内证观察笔记：真图本中医解剖学纲目（增订本）","54129","99.6","无名氏","广西师范大学出版社","31.70","46.00"
"362","国际大奖小说――偷莎士比亚的贼","7444","100","加里・布莱克伍德","新蕾出版社","15.00","30.00"
"363","断舍离（经典断舍离，山下英子初版全本）","1100575","99.9","山下英子","广西科学技术出版社","31.40","32.00"
"364","八次危机：中国的真实经验1949-2009","114620","99.8","温铁军","东方出版社","39.00","55.00"
"365","山海奇想录:乌有镇历险记（少年中国成长系列，依托《山海经》为故事背景，充满奇幻瑰丽的山海冒险之旅。手绘精美插图）","8293","100","寻麦","民主与建设出版社","20.80","27.80"
"366","阅读是一座随身携带的避难所（罗翔推荐版本。“阅读应该是愉悦的，怎么思考就有怎么样的人生”。）","87376","100","毛姆","江西人民出版社","21.00","42.00"
"367","蛙（茅盾文学奖获奖作品，诺奖得主莫言畅销不衰的代表作；书写计划生育时代的大爱之书）","150004","100","莫言","浙江文艺出版社","35.20","49.00"
"368","骆驼祥子 小学生儿童文学三四五六年级8-9-10-12岁课外阅读书籍青少年世界名著童话故事书彩图美绘版","125563","100","老舍","北京日报出版社","16.70","19.80"
"369","国际大奖小说--波普先生的企鹅","5279","100","理查德・阿特沃特","新蕾出版社","12.50","25.00"
"370","屁屁侦探思维进阶版 第一辑（精装4册）","58042","100","Troll","二十一世纪出版社","70.00","140.00"
"371","窄门（诺贝尔文学奖经典 读完《窄门》便读懂了纪德的一生 法文直译全新版 “你希望很快忘记吗？―我希望永远不忘”）","88288","100","安德烈・纪德","天津人民出版社","22.50","45.00"
"372","如果历史是一群喵：夏商西周篇","72661","100","肥志","黑龙江美术出版社","33.32","49.00"
"373","古汉语常用字字典(第5版)新版商务印书馆 王力古汉语字典词典文言文工具书汉语中学生小学生教辅工具书实用工具书","523495","99.9","王力","商务印书馆","34.00","39.90"
"374","我有友情要出租（拼音版）","264605","100","方素珍","新疆青少年出版社","8.80","18.00"
"375","法布尔昆虫记（全10册）（儿童彩图版）","390672","99.6","高苏珊娜","北京科学技术出版社","99.00","198.00"
"376","知行合一王阳明（百万读者的心学入门书！深入解读知行合一及其创始人王阳明的通俗全传！樊登读书、书单来了等媒体推荐！）","159590","99.8","度阴山","江苏凤凰文艺出版社","24.90","49.90"
"377","手绢上的花田（日本童话作家安房直子的代表作，走进不可思议的幻想世界，培养非凡的想象力和感受力，给孩子润物无声的美善教育）","84438","99.8","安房直子","接力出版社","18.70","25.00"
"378","打开中国：了不起的建筑","6914","99.9","王晶","电子工业出版社","116.20","298.00"
"379","大个子老鼠小个子猫（注音版）1（新版本）","157020","99.9","周锐","春风文艺出版社","11.00","20.00"
"380","黑色棉花田-――百年国际大奖小说 2016年安徒生奖获得者曹文轩主编。纽伯瑞儿童文学奖金奖、美国国家图书奖获奖小说。美国教育协会推荐童书。","11165","100","米尔德里德・泰勒","南方出版社","11.30","25.00"
"381","乡土中国（精装版 附赠书签）","168215","100","费孝通","青岛出版社","22.80","28.00"
"382","博物馆寻宝记 藏在国宝中的文物简史 精装版","53997","100","王露","石油工业出版社","20.00","50.00"
"383","十二生肖的故事――首届丰子恺儿童图画书奖得主  赖马作品！","197320","100","赖马","河北教育出版社","22.90","45.80"
"384","张素芳小儿推拿技法图谱（汉竹）","34561","100","张素芳","江苏科学技术出版社","23.90","49.80"
"385","西游记幼儿美绘本（全10册）（点读版）","125314","99.9","吕进","少年儿童出版社","77.60","199.00"
"386","宝葫芦的秘密（《语文》推荐阅读丛书）人民文学出版社","45219","100","张天翼","人民文学出版社","23.00","23.00"
"387","大侦探福尔摩斯第3辑(全4册）（新版）","66319","100","柯南・道尔","湖北教育出版社","29.60","76.00"
"388","半小时漫画中国史0（中国历史从0开讲，从头到尾笑个不停！半小时搞懂中华文明从何起源！混子哥陈磊新作！半小时漫画文库）","149903","100","陈磊・半小时漫画团队","海南出版社","24.90","49.90"
"389","5%的改变(只要改变5%，生活就有新的可能！心理学家李松蔚教你用微小的行动突破困境)","28775","100","李松蔚","四川文艺出版社","24.90","49.80"
"390","等一朵花开（国民漫画家小林代表作）","124504","99.9","林帝浣","浙江文艺出版社","34.00","68.00"
"391","时光深处的优雅：林徽因等30位民国女子的传奇人生","676","99.9","慕容素衣","北京十月文艺出版社","49.50","49.50"
"392","大侦探福尔摩斯（第4辑）（全4册）","56165","100","厉河","湖北教育出版社","29.60","76.00"
"393","夏洛书屋经典版・铁路边的孩子们","22666","100","伊迪斯・内斯比特","上海译文出版社","10.50","19.00"
"394","红星照耀中国  青少版 八年级上册 人民文学出版社 团购电话4001066666转6","817904","100","埃德加・斯诺","人民文学出版社","29.70","33.00"
"395","世界经典漫画集・丰子恺儿童漫画集","54417","99.6","丰子恺","未来出版社","12.60","28.00"
"396","每天懂一点人情世故（经典畅销书）（全新修订版）南怀瑾、窦文涛、郭德纲、王蒙等名流推崇信奉的中华智慧","34664","99.9","章岩","天津科学技术出版社","34.30","49.80"
"397","非暴力沟通： 任何冲突都适用的沟通公式，用不带伤害的方式化解冲突。 随书附赠量身定制的“实践手册”。","8525","100","皮拉尔・德拉托雷","水利水电出版社","18.10","49.80"
"398","天官赐福・壹（赠送：Q版任务贴纸+绘师Q版头像印签+限定银蝶书签）","71193","100","墨香铜臭","中信出版社","46.80","59.80"
"399","一只特立独行的猪（有趣、独立、反对假正经，读王小波的“入坑之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）","445120","100","王小波","北京十月文艺出版社","29.50","59.00"
"400","老舍经典散文集：小时候真傻，居然盼着长大（长大后才明白，成年人的世界，从来没有容易二字。）","18475","100","老舍","天津人民出版社","27.50","55.00"
"401","中国汉字故事 彩绘版 全国小学生教育读本 写给儿童的中华传统文化故事","10540","100","刘敬余","北京教育出版社","15.80","19.80"
"402","窗外飞过一只鸟 : 如何成为一个观鸟者","1366","99.9","西蒙・巴恩斯","新星出版社","49.80","49.80"
"403","一读就入迷的神秘古国","15","93.3","钮勤章","成都时代出版社","26.50","68.00"
"404","大卫，不可以――1998年《纽约时报》年度最佳图画书  美国凯迪克大奖经典儿童绘本（启发童书馆出品）","378382","93.3","大卫・香农","河北教育出版社","19.90","39.80"
"405","陪孩子走过小学六年（全新增订版）（新版）","131349","100","刘称莲","北京联合出版公司","24.80","45.00"
"406","长青藤国际大奖小说书系：明日香，生日快乐","25104","99.9","青木和雄","云南出版集团公司 晨光出版社","10.60","18.00"
"407","曹文轩文集-青铜葵花","139732","99.8","曹文轩","天天出版社有限责任公司","19.00","19.00"
"408","林汉达历史名人故事（春秋战国卷 1）","391","99.7","林汉达","辽宁美术出版社","13.00","26.00"
"409","人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬间！全新精装彩插导读详注版！）（读客经典文库）","150203","100","茨威格","江苏凤凰文艺出版社","34.50","69.00"
"410","身为女性的选择（上野千鹤子写给所有女性的清醒之书，中文简体版首次引进！突破父权，大胆豪放，直言不讳，鼓舞人心）","3790","100","上野千鹤子","国际文化出版公司","40.30","56.00"
"411","如果历史是一群喵10・宋辽金夏篇","116400","100","肥志","广东旅游出版社","40.66","59.80"
"412","沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）","374134","100","王小波","北京十月文艺出版社","29.50","59.00"
"413","八十天环游地球（夏洛书屋第五辑46 美绘版)","4812","100","儒勒・凡尔纳","上海译文出版社","33.20","42.00"
"414","心流：最优体验心理学","151032","100","米哈里・契克森米哈赖","中信出版社","31.80","49.00"
"415","爸爸的声音  最好的胎教（汉竹）","184127","99.9","汉竹","江苏科学技术出版社","19.10","39.80"
"416","痰湿一去百病消（很多慢性病，都是痰湿造成的；让你一学就会的治疗痰湿的方法，学除湿这本书就够了）","11755","100","范怨武","河北科学技术出版社","29.50","59.00"
"417","意林少年版合订本总第114卷(2023年1期-4期）","4244","99.9","意林少年","吉林摄影出版社","17.90","35.80"
"418","停止内耗：过一个不累的人生","18438","100","若杉","江苏凤凰文艺出版社","24.90","49.80"
"419","从零开始的女性主义（豆瓣2021年度最受关注图书,上野千鹤子给所有人的女性主义普及课）","77837","100","上野千鹤子","北京联合出版有限公司","26.00","52.00"
"420","黄金时代（2021版，王小波成名代表作，当代文学经典！罗翔、肖战、朱一龙、麦家、李诞都在读王小波。)","135487","100","王小波","北京十月文艺出版社","29.50","59.00"
"421","山月记（如果你很迷茫！自我拉扯！一定要读《山月记》。日本文豪中岛敦笔下的中国物语，常年入选日本国语教材）【果麦经典】","221867","99.9","中岛敦","三秦出版社","22.50","45.00"
"422","一切都是最好的安排（新版）","175658","99.8","加措","中国友谊出版公司","31.50","39.80"
"423","城南旧事","98516","99.7","林海音","北京联合出版公司","13.20","28.00"
"424","波西和皮普新4册赠同款名字贴套装（小小聪明豆系列绘本）0-3岁低幼启蒙情绪管理绘本，发现快乐，体验成长！","26783","100","阿克塞尔・舍夫勒","外语教学与研究出版社","32.00","64.00"
"425","在岁月中远行（当当专享印签版，俞敏洪重磅新作，人生起伏下的心路与沉思！）","102827","100","俞敏洪","新星出版社","34.00","68.00"
"426","挪威的森林","392145","100","村上春树","上海译文出版社","36.80","45.00"
"427","几米：不睡觉世界冠军","100599","100","�酌�","新星出版社","29.90","59.80"
"428","地下室手记（罗翔老师推荐版本，荣登豆瓣2020年度读书经典类榜单，9.5分高口碑译文，千人五星好评！）","64365","100","陀思妥耶夫斯基","浙江文艺出版社","19.90","39.80"
"429","20世纪的幽灵","387","100","乔・希尔","化学工业出版社","39.00","39.80"
"430","放学后（东野圭吾成名作）","370150","100","东野圭吾","南海出版公司","22.50","45.00"
"431","“下次开船”港（中小学生课外阅读指导丛书）彩插无障碍阅读 智慧熊图书","421","100","严文井","南方出版社","21.40","23.80"
"432","了不起的我：自我发展的心理学（陈海贤重磅新作，得到付费用户亲测有效 ）","184900","100","陈海贤","台海出版社","49.60","69.00"
"433","老舍集：茶馆","109440","99.9","老舍","南海出版公司","12.50","25.00"
"434","敦煌奇幻旅行记 （第一辑套装全3册）【包邮】","56423","100","常怡","中信出版社","52.50","105.00"
"435","新版林格伦作品选集・美绘版―― 长袜子皮皮","289055","100","阿斯特丽德・林格伦","中国少年儿童出版社","17.50","35.00"
"436","文化苦旅（余秋雨亲定版本，了解中国文化脉络的经典著作，三代人共读的文学典范，中国家长送给子女更多的一本书）","85438","100","余秋雨","北京联合出版有限公司","26.00","52.00"
"437","好饿的毛毛虫（3-8岁） 信谊世界精选图画书","214937","99.9","艾瑞・卡尔","明天出版社","23.40","46.80"
"438","如何培养孩子的沟通力（前《*强大脑》科学判官魏坤琳推荐，抖音热卖）","5012","100","张小雪","北京联合出版有限公司","41.80","45.00"
"439","宝葫芦的秘密 精美插图版 曹文轩推荐儿童文学经典 中小学生课外阅读经典 4万多名读者热评！","97137","100","张天翼","北京教育出版社","13.90","19.80"
"440","柴郡猫传奇","527","100","卡门・阿格拉・迪地","贵州人民出版社","18.00","36.00"
"441","读者35周年美文珍藏版 全4册 读者文摘经典合订本课外阅读青春文学","5212","99.9","读者杂志社","","64.80","72.00"
"442","国际大奖小说--魔镜","12507","100","霍尔迪・塞拉利昂・依・法布拉","新蕾出版社","10.00","20.00"
"443","明朝那些事儿增补版.第1部（2021版）（当当专供）","16519","100","当年明月","北京联合出版有限公司","32.40","45.00"
"444","有本事（冯唐全新力作,一个人有本事才是靠得住的财富。）","57145","100","冯唐","北京联合出版有限公司","31.90","58.00"
"445","小羊上山儿童汉语分级读物第2级，幼小衔接学会自主识字阅读（10册套装），童趣出品","60040","100","孙蓓","人民邮电出版社","69.00","138.00"
"446","宋氏三姐妹","45489","99.9","陈达萌","人民日报出版社","24.00","48.00"
"447","神奇校车・图画书版（全12册）","1744957","99.9","乔安娜柯尔","贵州人民出版社","99.00","198.00"
"448","朝花夕拾  七年级上 名著阅读课程化丛书 导读版 人民教育出版社","231867","100","鲁迅","人民教育出版社","17.10","22.80"
"449","安徒生童话（小学语文“快乐读书吧”・三年级上阅读，叶君健先生翻译）","215249","99.9","安徒生","安徽教育出版社","9.60","20.00"
"450","假如给我三天光明（中小学生阅读指导目录5-6年级。海伦・凯勒在逆境中创造奇迹的伟大自传，她被《时代周刊》评为20世纪美国十大英雄偶像之一）","278891","99.8","凯勒","安徽教育出版社","15.30","18.00"
"451","也是冬天，也是春天：升级彩插版（收录迟子建最新散文力作及其经典散文名篇）","13412","100","迟子建","长江文艺出版社","32.00","49.80"
"452","人类群星闪耀时（2022）","103763","100","斯蒂芬・茨威格","江苏凤凰文艺出版社","24.50","49.00"
"453","黎明前的那一夜（随书附赠一套“黎明前夜”明信片，青年作家卢思浩新书，2021年长篇新作）","44446","100","卢思浩","湖南文艺出版社","24.90","49.80"
"454","从你的全世界路过：修订本（张嘉佳亲笔签名版与普通版本随机发送）","1158293","99.7","张嘉佳","湖南文艺出版社","22.50","45.00"
"455","一年级大个子二年级小个子（注音版）/古田足日经典作品","378597","99.9","古田足日","接力出版社","14.90","19.80"
"456","画给孩子的二十四节气 : 精装彩绘本（中国第五大发明，非物质文化遗产）","162327","100","施英巍","吉林美术出版社","58.00","58.00"
"457","自学大全（掀起日本自学狂潮！送给所有不想放弃学习的人55个自学方法！雄踞日本各大畅销书榜！自学百科全书！买回家管用一辈子）","11595","100","读书猴","文汇出版社","49.50","99.00"
"458","狂飙（徐纪周导演，张译、张颂文、李一桐主演同名电视剧原著小说。赠主演印签明信片*2）","94422","99.9","徐纪周","青岛出版社","32.60","68.00"
"459","力量从哪里来：面对每一个不敢（李松蔚，张静初，邱天推荐。从“不敢”到“发光“的力量觉醒书。）","19677","100","李一诺","中信出版社","59.00","59.00"
"460","学会提问（原书第12版）","111286","100","尼尔・布朗","机械工业出版社","34.50","69.00"
"461","米小圈脑筋急转弯（第二辑）(套装共4册）","162202","100","北猫","四川少儿出版社","28.80","64.00"
"462","断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰的减法哲学","387884","100","山下英子","湖南文艺出版社","22.50","45.00"
"463","三体2黑暗森林（典藏版）","84732","99.9","刘慈欣","重庆出版社","30.00","42.00"
"464","边城（沈从文诞辰120周年纪念典藏版）精选沈从文代表性的小说25篇，同类版本中内容量之多居首！重寻湘西的自由朴野之美！","323145","99.8","沈从文","武汉出版社","17.50","35.00"
"465","有逻辑地说话：掌握说话之道，变身口才达人","1408","100","金圭贤","中国友谊出版公司","41.80","45.00"
"466","中文分级阅读K2 阿凡提的故事（亲近母语）","52847","100","赵世杰","江苏凤凰文艺出版社","19.90","39.80"
"467","长青藤国际大奖小说书系：我和外公的战争","16028","100","罗伯特・基梅尔・史密斯","云南出版集团公司 晨光出版社","13.00","22.00"
"468","莎士比亚戏剧故事集（《语文》阅读丛书）人民文学出版社","29176","100","查尔斯・兰姆","人民文学出版社","30.00","30.00"
"469","业力管理：善用业力法则创造富足人生（团购，请致电[phone]转6）","69389","99.9","麦克・罗奇","华文出版社","18.00","36.00"
"470","昆虫记（语文教材“名著导读”经典・八年级上。内容更丰富版本：33张彩色照片图+系统分类目录+昆虫谱系表+大量详注+颠覆性纠错，帮你构筑系统的知识体系）","234753","99.9","亨利・法布尔","时代文艺出版社","20.20","42.00"
"471","柳林风声（经典插图本，充满浪漫和友爱的动物童话。儿童文学翻译家张炽恒未删节全译）","148376","100","肯尼思・格雷厄姆","北京联合出版公司","9.90","21.00"
"472","拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习启蒙书，附赠超实用拼音全表） 小猛犸童书出品","300989","100","周霞","电子工业出版社","38.60","99.00"
"473","看不见的女性（豆瓣2022年度图书，脱不花、杨澜、梁文道一致推荐！女性生存艰难的原因，就在这本书里）","35152","100","卡罗琳・克里亚多・佩雷斯","新星出版社","34.50","69.00"
"474","大中华寻宝系列 秦朝寻宝记","69526","100","京鼎动漫","二十一世纪出版社","17.90","39.80"
"475","父母的语言：3000万词汇塑造更强大的学习型大脑","262955","100","达娜・萨斯金德","机械工业出版社","29.50","59.00"
"476","刑法学讲义（罗翔普法故事会，拆穿生活的套路，看透舆论的陷阱，人人都能拥有法学智慧。人民日报、央视激赏推荐，千万读者好评）","107297","100","罗翔","云南人民出版社","34.00","68.00"
"477","丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）","198918","100","莫言","浙江文艺出版社","49.60","69.00"
"478","哈利・波特（套装1-7册） (平装)《语文》教材推荐阅读书目，外国儿童文学经典，新英国版封面平装版","412650","99.7","J.K.罗琳","人民文学出版社","293.46","438.00"
"479","0～3岁孩子的正面管教","227222","99.8","简・尼尔森","北京联合出版公司","21.00","42.00"
"480","思考，快与慢（团购电话[phone]转6）","316471","99.8","丹尼尔・卡尼曼","中信出版社","69.00","69.00"
"481","佛陀传：全世界影响力深远的佛陀传记（原名故道白云，全世界佛学爱好者的入门书！）（读客这本史书真好看文库）","99380","99.8","一行禅师","河南文艺出版社","34.90","69.90"
"482","猫的风工厂：全5册（堪比宫崎骏作品的灵动风格，治愈系日本童话，新美南吉童话奖得主水野良惠、博洛尼亚国际画展入围插画师伊津野果诚意之作）","26648","100","水野良惠","长江少年儿童出版社","48.70","125.00"
"483","意林合订本2023年1期-6期（总第76卷）（升级版）","239","99.6","意林","意林杂志出版社","29.20","45.00"
"484","国际大奖小说--蓝色的海豚岛","6218","100","斯・奥台尔","新蕾出版社","13.00","26.00"
"485","自驱型成长：如何科学有效地培养孩子的自律","132283","100","威廉","机械工业出版社","37.50","75.00"
"486","雷雨（中国现代杰出剧作家曹禺的代表作，被翻译成各国语言的中国话剧，精装收藏版）","95706","100","曹禺","北京十月文艺出版社","18.00","36.00"
"487","大侦探福尔摩斯（第2辑）（全6册）","84374","100","柯南・道尔","湖北教育出版社","44.40","114.00"
"488","苏菲的世界（平装新版）八年级阅读乔斯坦贾德哲学入门书作家出版社","434845","100","乔斯坦・贾德","作家出版社","22.80","38.00"
"489","了不起的盖茨比（经典新读，中央编译出版社）","4169","99.9","菲茨杰拉德","中央编译出版社","12.40","24.80"
"490","你的名字。（新海诚亲笔撰写，同名电影原作小说简体中文版，撩动万千观众的青春情怀）","47978","99.9","新海诚","百花洲文艺出版社","27.40","38.00"
"491","月亮与六便士（精装典藏版，未删节全译+详细详注+12幅高更画作+14幅毛姆照片）","122631","99.9","毛姆","时代文艺出版社","20.30","45.00"
"492","父与子全集（全彩版。一代幽默大师卜劳恩的爆笑暖心漫画）","147129","99.9","埃・奥・卜劳恩","浙江工商大学出版社","16.20","36.00"
"493","刘润 底层逻辑1+2 不同角度看世界","11647","100","刘润","机械工业出版社","69.00","138.00"
"494","蛤蟆先生去看心理医生：漫画版（造福万千家庭的心理学知识读本，漫画版更温暖、更好读）","16720","100","罗伯特・戴博德","四川文艺出版社","24.00","48.00"
"495","山海百灵：山海经里的神人鸟兽鱼典藏版）专享定制山海奇想贴纸一页","6464","99.8","王新禧","北京时代华文书局","32.60","68.00"
"496","当下的力量（珍藏版）","242950","99.9","埃克哈特.托利","中信出版社","36.40","56.00"
"497","奥特曼系列 视觉志:55周年纪念","36827","100","上海新创华文化发展有限公司","安徽少年儿童出版社","49.00","70.00"
"498","中国传统节日故事自营儿童注音版（美绘大开本）一二三年级儿童文学 小学生课外阅读 全国著名语文特级教师 窦桂梅推荐 爱上阅读系列","42189","100","金波","北京教育出版社","23.20","25.80"
"499","吹牛大王历险记（彩图注音版） 汇聚金波 沈石溪 常新港 冰波 汤素兰等50多位名家名作","81926","100","拉斯伯","北京教育出版社","12.90","19.80"
"500","怀孕一天一页（第二版）（汉竹）","101804","100","马良坤","江苏科学技术出版社","23.90","49.80"
